month,day,year,sno,state,total_schools,reported_schools,meal_not_served,food_grains,fund,cook_cum_helper,ngo_shg,holidays,others
1,5,2026,1,ANDHRA PRADESH,43218,43177,3,0,0,0,0,0,3
1,5,2026,2,ASSAM,43785,33027,3,1,0,1,0,0,1
1,5,2026,3,BIHAR,65961,6185,1469,4,1,3,1,196,1264
1,5,2026,4,GOA,1216,1161,20,0,0,0,0,20,0
1,5,2026,5,GUJARAT,32251,31816,59,0,0,24,1,5,29
1,5,2026,6,MADHYA PRADESH,88192,56740,3707,107,2,2,1,2571,1024
1,5,2026,7,MAHARASHTRA,83605,78131,959,0,7,188,0,580,184
1,5,2026,8,ODISHA,50354,37390,12,0,0,1,0,0,11
1,5,2026,9,PUDUCHERRY,427,427,1,0,0,0,0,1,0
1,5,2026,10,TAMIL NADU,41658,39679,54,0,0,0,0,6,48
1,5,2026,11,TRIPURA,4327,4282,1534,4,0,0,2,1505,23
1,5,2026,12,WEST BENGAL,81824,74042,4119,3,0,18,4,1419,2675
1,6,2026,1,ANDHRA PRADESH,43218,43169,4,0,0,0,0,0,4
1,6,2026,2,ASSAM,43785,29692,7,0,0,0,0,4,3
1,6,2026,3,BIHAR,65961,4768,1360,2,0,1,0,176,1181
1,6,2026,4,GOA,1216,1213,38,0,0,0,0,38,0
1,6,2026,5,GUJARAT,32251,31745,90,5,0,26,0,6,53
1,6,2026,6,MADHYA PRADESH,88192,45748,2999,67,2,1,2,2725,202
1,6,2026,7,MAHARASHTRA,83605,75749,605,0,10,188,0,132,275
1,6,2026,8,ODISHA,50354,42767,17,0,0,0,0,1,16
1,6,2026,9,TAMIL NADU,41658,39580,70,0,0,0,0,8,62
1,6,2026,10,TRIPURA,4327,347,340,11,0,0,2,311,16
1,6,2026,11,WEST BENGAL,81824,69643,5002,0,0,16,3,2328,2655
1,7,2026,1,A & N ISLANDS,325,325,1,0,0,0,0,1,0
1,7,2026,2,ANDHRA PRADESH,43218,43155,4,0,0,0,0,0,4
1,7,2026,3,ASSAM,43785,34350,6,0,0,0,0,6,0
1,7,2026,4,BIHAR,65961,7783,1108,4,1,1,2,135,965
1,7,2026,5,GOA,1216,1216,16,0,0,0,0,16,0
1,7,2026,6,GUJARAT,32251,31759,72,0,0,27,0,7,38
1,7,2026,7,MADHYA PRADESH,88192,55822,4836,86,2,0,2,2310,2436
1,7,2026,8,MAHARASHTRA,83605,74830,739,0,9,208,0,232,290
1,7,2026,9,MIZORAM,2481,1433,4,0,0,0,0,2,2
1,7,2026,10,ODISHA,50354,42571,21,0,0,0,0,2,19
1,7,2026,11,TAMIL NADU,41658,37464,67,0,0,0,0,14,53
1,7,2026,12,TRIPURA,4327,142,138,15,0,0,3,106,14
1,7,2026,13,WEST BENGAL,81824,73953,1791,2,2,19,4,490,1274
1,8,2026,1,A & N ISLANDS,325,325,7,0,0,0,0,6,1
1,8,2026,2,ANDHRA PRADESH,43218,43115,3,0,0,0,0,0,3
1,8,2026,3,ASSAM,43785,31714,506,3,0,1,0,452,50
1,8,2026,4,GOA,1216,1216,13,0,0,0,0,13,0
1,8,2026,5,GUJARAT,32251,31795,80,2,1,25,0,4,48
1,8,2026,6,MADHYA PRADESH,88192,68098,5769,128,1,1,14,2740,2885
1,8,2026,7,MAHARASHTRA,83605,77368,972,0,7,212,0,304,449
1,8,2026,8,MIZORAM,2481,1495,32,0,0,0,0,32,0
1,8,2026,9,ODISHA,50354,42912,19,0,0,0,0,2,17
1,8,2026,10,TRIPURA,4327,138,135,5,0,0,0,122,8
1,8,2026,11,WEST BENGAL,81824,77235,1156,1,0,15,2,114,1024
1,9,2026,1,A & N ISLANDS,325,325,16,0,0,0,0,16,0
1,9,2026,2,ANDHRA PRADESH,43218,43149,2,0,0,0,0,0,2
1,9,2026,3,ASSAM,43785,34701,450,1,0,0,0,362,87
1,9,2026,4,BIHAR,65961,8652,926,0,2,0,3,189,732
1,9,2026,5,GOA,1216,1216,11,0,0,0,0,7,4
1,9,2026,6,GUJARAT,32251,31732,92,0,1,24,1,9,57
1,9,2026,7,HIMACHAL PRADESH,14416,8011,42,1,0,0,0,29,12
1,9,2026,8,MADHYA PRADESH,88192,68527,5303,106,0,1,1,1945,3250
1,9,2026,9,MAHARASHTRA,83605,78551,629,0,10,225,0,157,237
1,9,2026,10,ODISHA,50354,41441,298,0,0,0,0,137,161
1,9,2026,11,TAMIL NADU,41658,39335,206,0,0,0,0,138,68
1,9,2026,12,TRIPURA,4327,78,77,9,0,0,0,60,8
1,9,2026,13,WEST BENGAL,81824,75085,1525,1,0,16,2,370,1136
1,10,2026,1,ASSAM,43785,30271,324,7,0,1,0,263,53
1,10,2026,2,BIHAR,65961,7320,974,0,2,0,0,128,844
1,10,2026,3,DNH & DD,304,304,2,0,0,0,0,2,0
1,10,2026,4,GOA,1216,1216,21,1,0,0,0,18,2
1,10,2026,5,GUJARAT,32251,31679,81,2,2,32,0,5,40
1,10,2026,6,MADHYA PRADESH,88192,67459,3755,132,3,2,0,1444,2174
1,10,2026,7,MAHARASHTRA,83605,77069,495,0,6,229,0,84,176
1,10,2026,8,ODISHA,50354,39240,13,0,0,0,0,1,12
1,10,2026,9,RAJASTHAN,67628,24644,8062,14,0,6,1,6047,1994
1,10,2026,10,TRIPURA,4327,60,58,4,0,0,2,47,5
1,10,2026,11,WEST BENGAL,81824,75907,1265,0,0,22,1,162,1080
1,11,2026,NA,NA,0,0,0,0,0,0,0,0,0
1,12,2026,1,ASSAM,43785,41241,328,0,0,0,0,276,52
1,12,2026,2,BIHAR,65961,21235,838,3,2,1,1,101,730
1,12,2026,3,GOA,1216,1216,36,0,0,0,0,36,0
1,12,2026,4,GUJARAT,32251,31772,80,2,0,28,0,7,43
1,12,2026,5,HIMACHAL PRADESH,14416,7988,34,0,0,0,0,32,2
1,12,2026,6,MADHYA PRADESH,88192,83989,1015,50,0,4,3,578,380
1,12,2026,7,MAHARASHTRA,83605,72007,1401,0,7,251,0,940,203
1,12,2026,8,ODISHA,50354,42097,24,0,0,1,0,0,23
1,12,2026,9,TAMIL NADU,41658,39582,58,1,0,0,0,6,51
1,12,2026,10,TRIPURA,4327,4147,1426,7,0,0,1,1413,5
1,13,2026,1,A & N ISLANDS,325,325,14,0,0,0,0,14,0
1,13,2026,2,ASSAM,43785,38006,293,30,0,0,0,206,57
1,13,2026,3,BIHAR,65961,26347,794,4,1,3,3,83,700
1,13,2026,4,GOA,1216,1216,14,0,0,0,0,12,2
1,13,2026,5,GUJARAT,32251,31523,173,1,0,24,0,100,48
1,13,2026,6,HIMACHAL PRADESH,14416,6614,35,0,0,0,0,28,7
1,13,2026,7,MADHYA PRADESH,88192,85475,998,18,0,0,3,580,397
1,13,2026,8,MAHARASHTRA,83605,77433,901,0,5,233,0,459,204
1,13,2026,9,ODISHA,50354,42324,33,0,0,0,0,2,31
1,13,2026,10,RAJASTHAN,67628,41430,3621,50,2,35,3,2662,869
1,13,2026,11,TAMIL NADU,41658,38629,64,0,0,0,0,7,57
1,13,2026,12,TRIPURA,4327,4232,1482,12,0,0,0,1462,8
1,13,2026,13,WEST BENGAL,81824,69679,5677,3,0,44,2,2474,3154
1,14,2026,1,BIHAR,65961,80,26,0,0,0,0,25,1
1,14,2026,2,GOA,1216,1216,66,1,0,0,0,64,1
1,14,2026,3,HIMACHAL PRADESH,14416,3260,117,0,0,0,2,112,3
1,14,2026,4,MADHYA PRADESH,88192,59967,967,33,0,4,3,637,290
1,14,2026,5,MAHARASHTRA,83605,26235,2418,0,3,109,0,1863,443
1,14,2026,6,MIZORAM,2481,1760,1,0,0,0,0,0,1
1,14,2026,7,TRIPURA,4327,94,16,2,0,0,0,9,5
1,14,2026,8,WEST BENGAL,81824,40691,12698,2,0,95,16,6060,6525
1,15,2026,1,A & N ISLANDS,325,325,2,0,0,0,0,2,0
1,15,2026,2,BIHAR,65961,54754,462,5,8,14,22,5,408
1,15,2026,3,GOA,1216,1172,12,0,0,0,0,11,1
1,15,2026,4,GUJARAT,32251,7593,532,1,2,25,0,484,20
1,15,2026,5,HIMACHAL PRADESH,14416,9051,31,0,0,0,0,29,2
1,15,2026,6,MADHYA PRADESH,88192,82455,3010,34,1,6,5,2583,381
1,15,2026,7,MAHARASHTRA,83605,66823,1543,0,8,212,0,977,346
1,15,2026,8,MIZORAM,2481,1839,4,0,0,0,0,1,3
1,15,2026,9,ODISHA,50354,40238,55,0,0,0,0,5,50
1,15,2026,10,RAJASTHAN,67628,42744,3658,42,0,27,35,3075,479
1,15,2026,11,TRIPURA,4327,4315,7,3,0,0,0,1,3
1,15,2026,12,UTTARAKHAND,16273,11158,1255,0,0,0,0,1214,41
1,15,2026,13,WEST BENGAL,81824,73238,6024,1,1,75,2,997,4948
1,16,2026,1,A & N ISLANDS,325,325,1,0,0,0,0,1,0
1,16,2026,2,ASSAM,43785,39349,4,0,0,0,0,0,4
1,16,2026,3,BIHAR,65961,54345,502,4,4,3,7,422,62
1,16,2026,4,DELHI,2793,2498,3,0,0,0,0,0,3
1,16,2026,5,GOA,1216,1216,146,3,0,0,0,140,3
1,16,2026,6,GUJARAT,32251,31770,116,3,1,27,0,40,45
1,16,2026,7,HIMACHAL PRADESH,14416,9068,33,0,0,0,0,29,4
1,16,2026,8,MADHYA PRADESH,88192,86464,1019,20,0,2,1,580,416
1,16,2026,9,MAHARASHTRA,83605,77190,749,0,6,237,0,291,215
1,16,2026,10,MIZORAM,2481,1933,1,0,0,0,0,0,1
1,16,2026,11,ODISHA,50354,43344,250,0,0,0,0,182,68
1,16,2026,12,PUNJAB,19574,411,2,0,0,0,0,1,1
1,16,2026,13,RAJASTHAN,67628,49345,1436,69,1,29,10,971,356
1,16,2026,14,TRIPURA,4327,4297,58,0,0,0,0,42,16
1,16,2026,15,UTTAR PRADESH,141688,106521,802,35,12,19,20,64,652
1,16,2026,16,UTTARAKHAND,16273,12883,2100,0,0,0,0,1883,217
1,16,2026,17,WEST BENGAL,81824,75972,2622,1,0,26,1,721,1873
1,17,2026,1,A & N ISLANDS,325,325,11,0,0,0,0,11,0
1,17,2026,2,ASSAM,43785,40965,16,1,0,0,0,1,14
1,17,2026,3,BIHAR,65961,58071,57,3,2,8,2,0,42
1,17,2026,4,DELHI,2793,2739,2,0,0,0,0,0,2
1,17,2026,5,GOA,1216,1216,34,2,0,0,0,30,2
1,17,2026,6,GUJARAT,32251,31711,75,0,1,31,1,4,38
1,17,2026,7,HIMACHAL PRADESH,14416,8534,38,1,0,0,0,29,8
1,17,2026,8,MADHYA PRADESH,88192,83558,905,35,1,4,3,471,391
1,17,2026,9,MAHARASHTRA,83605,75862,738,0,8,228,0,289,213
1,17,2026,10,ODISHA,50354,41786,113,0,0,0,0,75,38
1,17,2026,11,PUNJAB,19574,15607,46,0,0,0,0,35,11
1,17,2026,12,RAJASTHAN,67628,47597,1199,73,1,27,3,813,282
1,17,2026,13,TRIPURA,4327,4315,119,4,0,0,0,95,20
1,17,2026,14,UTTAR PRADESH,141688,104471,1163,41,23,24,19,364,692
1,17,2026,15,UTTARAKHAND,16273,13787,1923,0,0,0,0,1697,226
1,17,2026,16,WEST BENGAL,81824,75145,1762,2,1,16,1,345,1397
1,18,2026,NA,NA,0,0,0,0,0,0,0,0,0
1,19,2026,1,A & N ISLANDS,325,325,2,0,0,0,0,2,0
1,19,2026,2,ANDHRA PRADESH,43218,43119,6,0,0,0,0,0,6
1,19,2026,3,ASSAM,43785,42441,2,0,0,0,0,0,2
1,19,2026,4,BIHAR,65961,59051,76,3,1,6,3,1,62
1,19,2026,5,DELHI,2793,2751,3,0,0,0,0,0,3
1,19,2026,6,GOA,1216,1216,17,0,0,0,0,16,1
1,19,2026,7,GUJARAT,32251,31856,75,3,0,28,0,4,40
1,19,2026,8,HARYANA,14197,12527,1,0,0,0,0,0,1
1,19,2026,9,HIMACHAL PRADESH,14416,8780,35,0,0,0,0,29,6
1,19,2026,10,MADHYA PRADESH,88192,86501,451,17,0,3,0,1,430
1,19,2026,11,MAHARASHTRA,83605,78341,581,0,8,252,0,162,159
1,19,2026,12,MIZORAM,2481,2017,1,0,0,0,0,0,1
1,19,2026,13,ODISHA,50354,36891,44,0,0,0,0,15,29
1,19,2026,14,PUNJAB,19574,18206,18,0,0,0,0,1,17
1,19,2026,15,RAJASTHAN,67628,48308,652,72,0,16,4,368,192
1,19,2026,16,TAMIL NADU,41658,39212,68,0,0,0,0,22,46
1,19,2026,17,TRIPURA,4327,4315,4,0,0,0,0,0,4
1,19,2026,18,UTTAR PRADESH,141688,131681,683,35,21,14,43,61,509
1,19,2026,19,UTTARAKHAND,16273,14168,1433,0,0,0,0,1209,224
1,19,2026,20,WEST BENGAL,81824,76802,1162,4,1,38,3,128,988
1,20,2026,1,A & N ISLANDS,325,325,1,0,0,0,0,1,0
1,20,2026,2,ANDHRA PRADESH,43218,43115,4,0,0,0,0,0,4
1,20,2026,3,ASSAM,43785,42084,3,2,0,0,0,0,1
1,20,2026,4,BIHAR,65961,59480,70,3,3,11,1,0,52
1,20,2026,5,DELHI,2793,2788,4,0,0,0,0,0,4
1,20,2026,6,GOA,1216,1216,8,0,0,0,0,8,0
1,20,2026,7,GUJARAT,32251,30877,129,3,1,25,1,21,78
1,20,2026,8,HARYANA,14197,13003,1,0,0,0,0,0,1
1,20,2026,9,HIMACHAL PRADESH,14416,8654,37,1,0,0,1,28,7
1,20,2026,10,MADHYA PRADESH,88192,86205,428,17,0,2,2,1,406
1,20,2026,11,MAHARASHTRA,83605,78290,433,0,4,232,0,65,132
1,20,2026,12,MIZORAM,2481,1969,1,1,0,0,0,0,0
1,20,2026,13,ODISHA,50354,36580,10,0,0,0,0,0,10
1,20,2026,14,PUNJAB,19574,16808,15,0,0,0,0,1,14
1,20,2026,15,RAJASTHAN,67628,50327,503,104,1,24,6,177,191
1,20,2026,16,TAMIL NADU,41658,39447,129,0,1,17,0,19,92
1,20,2026,17,TRIPURA,4327,4316,4,1,0,0,0,1,2
1,20,2026,18,UTTAR PRADESH,141688,134516,653,33,20,15,25,57,503
1,20,2026,19,UTTARAKHAND,16273,15447,1814,0,0,0,0,1598,216
1,20,2026,20,WEST BENGAL,81824,76987,1157,1,1,11,2,159,983
1,21,2026,1,A & N ISLANDS,325,325,6,0,0,0,0,6,0
1,21,2026,2,ANDHRA PRADESH,43218,43141,3,0,0,0,0,0,3
1,21,2026,3,ASSAM,43785,39768,1,0,0,0,0,0,1
1,21,2026,4,BIHAR,65961,59442,74,5,2,3,1,0,63
1,21,2026,5,DELHI,2793,2783,6,0,0,0,0,0,6
1,21,2026,6,GOA,1216,1216,21,0,0,0,0,21,0
1,21,2026,7,GUJARAT,32251,31765,71,2,0,29,0,3,37
1,21,2026,8,HARYANA,14197,13413,2,0,0,1,0,0,1
1,21,2026,9,HIMACHAL PRADESH,14416,8712,34,0,0,0,0,29,5
1,21,2026,10,MADHYA PRADESH,88192,85637,422,23,2,1,1,1,394
1,21,2026,11,MAHARASHTRA,83605,78369,380,0,9,201,0,28,142
