month,day,year,sno,state,total_schools,reported_schools,meal_not_served,food_grains,fund,cook_cum_helper,ngo_shg,holidays,others
1,21,2026,12,MIZORAM,2481,1976,1,0,0,0,0,0,1
1,21,2026,13,ODISHA,50354,35822,31,1,0,0,0,1,29
1,21,2026,14,PUDUCHERRY,427,427,1,0,0,0,0,0,1
1,21,2026,15,PUNJAB,19574,17173,18,0,0,0,0,3,15
1,21,2026,16,RAJASTHAN,67628,49408,283,83,1,29,5,39,126
1,21,2026,17,TAMIL NADU,41658,39831,78,0,0,0,0,13,65
1,21,2026,18,TRIPURA,4327,4309,5,1,0,0,0,1,3
1,21,2026,19,UTTAR PRADESH,141688,136868,520,29,25,7,15,39,405
1,21,2026,20,UTTARAKHAND,16273,15413,1804,0,0,0,0,1582,222
1,21,2026,21,WEST BENGAL,81824,76741,1226,0,1,4,0,177,1044
1,22,2026,1,ANDHRA PRADESH,43218,42912,4,0,0,0,0,0,4
1,22,2026,2,ASSAM,43785,41285,4,0,1,0,0,0,3
1,22,2026,3,BIHAR,65961,59062,62,4,2,4,1,0,51
1,22,2026,4,DELHI,2793,2756,2,0,0,0,0,0,2
1,22,2026,5,GOA,1216,1216,102,2,0,0,0,99,1
1,22,2026,6,GUJARAT,32251,31734,79,3,0,29,1,3,43
1,22,2026,7,HARYANA,14197,13348,1,0,0,0,0,0,1
1,22,2026,8,HIMACHAL PRADESH,14416,8602,33,0,0,0,0,29,4
1,22,2026,9,MADHYA PRADESH,88192,85822,431,19,2,0,0,0,410
1,22,2026,10,MAHARASHTRA,83605,75343,560,0,7,168,0,223,162
1,22,2026,11,ODISHA,50354,26977,5,0,0,0,0,0,5
1,22,2026,12,PUDUCHERRY,427,427,1,0,0,0,0,0,1
1,22,2026,13,PUNJAB,19574,17505,10,0,0,0,0,1,9
1,22,2026,14,RAJASTHAN,67628,49951,270,91,1,24,5,31,118
1,22,2026,15,TAMIL NADU,41658,39794,61,1,0,0,0,12,48
1,22,2026,16,TRIPURA,4327,4316,4,0,0,0,0,0,4
1,22,2026,17,UTTAR PRADESH,141688,137880,434,30,21,12,22,28,321
1,22,2026,18,UTTARAKHAND,16273,15345,1667,0,0,0,0,1607,60
1,23,2026,1,A & N ISLANDS,325,325,4,0,0,0,0,4,0
1,23,2026,2,ANDHRA PRADESH,43218,43114,2,0,0,0,0,0,2
1,23,2026,3,DELHI,2793,2755,2,0,0,0,0,0,2
1,23,2026,4,GOA,1216,1169,35,0,0,0,0,35,0
1,23,2026,5,GUJARAT,32251,25617,167,0,0,18,0,105,44
1,23,2026,6,HIMACHAL PRADESH,14416,8368,43,0,0,0,0,29,14
1,23,2026,7,MADHYA PRADESH,88192,84906,433,20,0,0,0,3,410
1,23,2026,8,MAHARASHTRA,83605,76771,732,0,6,156,0,367,203
1,23,2026,9,ODISHA,50354,13041,10,0,0,0,0,0,10
1,23,2026,10,PUNJAB,19574,15777,181,0,0,0,0,159,22
1,23,2026,11,RAJASTHAN,67628,44497,23922,43,3,9,11,22,23834
1,23,2026,12,TAMIL NADU,41658,39431,204,0,0,0,0,148,56
1,23,2026,13,TRIPURA,4327,23,11,1,0,0,0,5,5
1,24,2026,1,ANDHRA PRADESH,43218,43166,8,0,0,0,0,0,8
1,24,2026,2,ASSAM,43785,39612,16,2,0,0,1,1,12
1,24,2026,3,BIHAR,65961,56842,271,4,3,13,7,0,244
1,24,2026,4,DELHI,2793,2790,33,0,0,0,0,0,33
1,24,2026,5,DNH & DD,304,303,1,0,0,0,0,1,0
1,24,2026,6,GOA,1216,1185,42,1,0,0,0,40,1
1,24,2026,7,GUJARAT,32251,31510,63,0,1,36,0,0,26
1,24,2026,8,HIMACHAL PRADESH,14416,7443,46,3,0,0,3,26,14
1,24,2026,9,MADHYA PRADESH,88192,79561,393,33,0,2,0,1,357
1,24,2026,10,MAHARASHTRA,83605,74588,642,0,8,118,0,295,221
1,24,2026,11,ODISHA,50354,33063,14,0,0,0,0,0,14
1,24,2026,12,PUNJAB,19574,17053,15,0,0,0,0,3,12
1,24,2026,13,RAJASTHAN,67628,47210,3090,79,0,21,6,154,2830
1,24,2026,14,TRIPURA,4327,3740,92,3,0,0,0,48,41
1,24,2026,15,UTTAR PRADESH,141688,137036,425,6,1,1,3,3,411
1,24,2026,16,UTTARAKHAND,16273,901,3,0,0,0,0,2,1
1,24,2026,17,WEST BENGAL,81824,61361,9248,1,2,66,38,930,8211
1,25,2026,NA,NA,0,0,0,0,0,0,0,0,0
1,26,2026,1,HIMACHAL PRADESH,14416,76,1,0,0,0,0,1,0
1,26,2026,2,MADHYA PRADESH,88192,66109,276,18,0,0,0,1,257
1,26,2026,3,MAHARASHTRA,83605,1104,294,0,0,1,0,194,99
1,26,2026,4,ODISHA,50354,27131,15,0,0,0,0,0,15
1,26,2026,5,RAJASTHAN,67628,8296,8147,9,2,3,24,2345,5764
1,26,2026,6,TRIPURA,4327,11,6,0,0,0,0,2,4
1,26,2026,7,UTTARAKHAND,16273,7363,397,0,0,0,0,357,40
1,27,2026,1,ANDHRA PRADESH,43218,42862,3,0,0,0,0,0,3
1,27,2026,2,BIHAR,65961,59542,36,6,0,6,1,0,23
1,27,2026,3,DELHI,2793,2761,3,0,0,0,0,1,2
1,27,2026,4,GOA,1216,1216,20,0,0,0,0,20,0
1,27,2026,5,GUJARAT,32251,31801,68,2,0,28,0,6,32
1,27,2026,6,HARYANA,14197,1242,3,0,0,0,0,2,1
1,27,2026,7,HIMACHAL PRADESH,14416,6977,34,0,0,0,0,29,5
1,27,2026,8,MADHYA PRADESH,88192,85022,443,26,1,3,1,1,411
1,27,2026,9,MAHARASHTRA,83605,77935,555,0,6,124,0,296,129
1,27,2026,10,MANIPUR,3292,2165,1,1,0,0,0,0,0
1,27,2026,11,MIZORAM,2481,1637,4,0,0,0,0,0,4
1,27,2026,12,RAJASTHAN,67628,49579,7617,84,1,28,24,2088,5392
1,27,2026,13,TAMIL NADU,41658,39841,62,0,0,0,0,22,40
1,27,2026,14,TRIPURA,4327,4316,5,1,0,0,0,0,4
1,27,2026,15,UTTAR PRADESH,141688,137243,541,38,21,6,19,21,436
1,27,2026,16,UTTARAKHAND,16273,10651,754,0,0,0,0,725,29
1,27,2026,17,WEST BENGAL,81824,76605,1582,4,1,29,1,186,1361
1,28,2026,1,ANDHRA PRADESH,43218,43014,3,0,0,0,0,0,3
1,28,2026,2,ASSAM,43785,39997,26,2,0,1,0,0,23
1,28,2026,3,BIHAR,65961,59671,28,4,0,4,4,0,16
1,28,2026,4,CHANDIGARH,116,116,4,0,0,0,0,0,4
1,28,2026,5,DELHI,2793,2692,2,0,0,0,0,0,2
1,28,2026,6,GOA,1216,1216,32,1,0,0,0,31,0
1,28,2026,7,GUJARAT,32251,31614,85,3,0,31,0,6,45
1,28,2026,8,HARYANA,14197,13520,2,0,0,1,0,0,1
1,28,2026,9,HIMACHAL PRADESH,14416,8051,36,0,0,0,1,28,7
1,28,2026,10,MADHYA PRADESH,88192,81969,429,23,2,2,1,1,400
1,28,2026,11,MAHARASHTRA,83605,60302,605,0,3,55,0,246,301
1,28,2026,12,ODISHA,50354,26937,86,0,1,0,0,1,84
1,28,2026,13,PUDUCHERRY,427,427,4,0,0,0,0,3,1
1,28,2026,14,PUNJAB,19574,18157,16,0,0,1,0,1,14
1,28,2026,15,RAJASTHAN,67628,50138,377,101,0,34,5,65,172
1,28,2026,16,TAMIL NADU,41658,37219,235,0,0,0,0,173,62
1,28,2026,17,TRIPURA,4327,4316,9,0,0,0,0,5,4
1,28,2026,18,UTTAR PRADESH,141688,132154,337,37,22,12,15,9,242
1,28,2026,19,UTTARAKHAND,16273,4571,572,0,0,0,0,526,46
1,28,2026,20,WEST BENGAL,81824,76786,1300,2,2,11,1,122,1162
1,29,2026,1,ANDHRA PRADESH,43218,40593,2,0,0,0,0,0,2
1,29,2026,2,ASSAM,43785,42616,6,0,0,0,0,1,5
1,29,2026,3,BIHAR,65961,59749,33,8,0,7,2,0,16
1,29,2026,4,DELHI,2793,2734,1,0,0,0,0,0,1
1,29,2026,5,GOA,1216,1118,44,1,0,0,0,43,0
1,29,2026,6,GUJARAT,32251,31594,88,1,1,29,0,5,52
1,29,2026,7,HARYANA,14197,13359,2,0,1,0,0,0,1
1,29,2026,8,HIMACHAL PRADESH,14416,8832,36,2,0,0,0,29,5
1,29,2026,9,MADHYA PRADESH,88192,85976,458,16,3,2,2,1,434
1,29,2026,10,MAHARASHTRA,83605,77379,258,0,2,80,0,77,99
1,29,2026,11,MIZORAM,2481,1994,2,0,0,0,0,1,1
1,29,2026,12,ODISHA,50354,30030,4,0,0,0,0,1,3
1,29,2026,13,PUDUCHERRY,427,323,2,0,0,0,0,0,2
1,29,2026,14,PUNJAB,19574,17858,15,0,0,0,0,1,14
1,29,2026,15,RAJASTHAN,67628,49881,331,104,1,26,4,45,151
1,29,2026,16,TAMIL NADU,41658,39702,71,0,0,0,0,23,48
1,29,2026,17,TRIPURA,4327,4316,4,1,0,0,0,0,3
1,29,2026,18,UTTAR PRADESH,141688,138397,335,29,22,6,22,8,248
1,29,2026,19,UTTARAKHAND,16273,15199,1421,0,0,0,0,1340,81
1,29,2026,20,WEST BENGAL,81824,76862,1403,2,2,14,3,210,1172
1,30,2026,1,ANDHRA PRADESH,43218,43107,4,0,0,0,0,0,4
1,30,2026,2,ASSAM,43785,42406,1,0,0,0,0,0,1
1,30,2026,3,BIHAR,65961,55409,502,7,0,4,1,437,53
1,30,2026,4,DELHI,2793,2778,1,0,0,0,0,0,1
1,30,2026,5,GOA,1216,1216,31,0,0,0,0,31,0
1,30,2026,6,GUJARAT,32251,31587,82,3,0,24,0,14,41
1,30,2026,7,HARYANA,14197,12832,13,0,0,1,0,8,4
1,30,2026,8,HIMACHAL PRADESH,14416,9029,38,0,0,0,0,29,9
1,30,2026,9,MADHYA PRADESH,88192,84297,438,20,1,3,0,0,414
1,30,2026,10,MAHARASHTRA,83605,76583,458,0,1,57,0,231,169
1,30,2026,11,MIZORAM,2481,1875,1,0,0,0,0,0,1
1,30,2026,12,ODISHA,50354,33550,63,0,0,0,0,49,14
1,30,2026,13,PUNJAB,19574,17627,21,0,0,0,0,2,19
1,30,2026,14,RAJASTHAN,67628,50546,340,95,1,29,3,55,157
1,30,2026,15,TAMIL NADU,41658,39327,215,0,0,0,0,158,57
1,30,2026,16,TRIPURA,4327,4316,21,0,0,0,0,3,18
1,30,2026,17,UTTAR PRADESH,141688,137587,359,49,24,14,21,17,234
1,30,2026,18,UTTARAKHAND,16273,15292,1542,0,0,0,0,1389,153
1,30,2026,19,WEST BENGAL,81824,76663,1646,2,1,10,2,301,1330
1,31,2026,1,ANDHRA PRADESH,43218,42969,4,0,0,0,0,0,4
1,31,2026,2,BIHAR,65961,58461,35,8,0,2,0,0,25
1,31,2026,3,CHANDIGARH,116,116,5,0,0,0,0,5,0
1,31,2026,4,DELHI,2793,2776,2,0,0,0,0,0,2
1,31,2026,5,GOA,1216,1216,48,1,0,0,0,44,3
1,31,2026,6,GUJARAT,32251,31514,71,1,0,30,0,5,35
1,31,2026,7,HIMACHAL PRADESH,14416,8641,46,1,0,0,0,29,16
1,31,2026,8,MADHYA PRADESH,88192,79682,367,24,1,2,1,1,338
1,31,2026,9,MAHARASHTRA,83605,74056,402,0,1,53,0,187,161
1,31,2026,10,ODISHA,50354,27760,12,0,0,0,0,0,12
1,31,2026,11,PUNJAB,19574,15019,79,0,0,0,0,66,13
1,31,2026,12,RAJASTHAN,67628,46942,1015,71,1,40,7,612,284
1,31,2026,13,TRIPURA,4327,4307,111,3,0,0,0,73,35
1,31,2026,14,UTTAR PRADESH,141688,137385,362,47,22,13,17,25,238
1,31,2026,15,UTTARAKHAND,16273,14949,1563,0,0,0,0,1455,108
1,31,2026,16,WEST BENGAL,81824,75507,2313,1,0,13,1,287,2011
2,1,2026,NA,NA,0,0,0,0,0,0,0,0,0
2,2,2026,1,ANDHRA PRADESH,43218,42636,1,0,0,0,0,0,1
2,2,2026,2,ASSAM,43785,38764,22,1,0,1,0,0,20
2,2,2026,3,BIHAR,65961,59090,129,11,1,7,0,0,110
2,2,2026,4,DELHI,2793,2778,3,0,0,0,0,0,3
2,2,2026,5,GOA,1216,1216,47,1,0,0,0,46,0
2,2,2026,6,GUJARAT,32251,31733,85,1,0,35,0,9,40
2,2,2026,7,HARYANA,14197,13553,1,0,0,0,0,0,1
2,2,2026,8,HIMACHAL PRADESH,14416,8493,37,0,0,0,0,29,8
2,2,2026,9,MADHYA PRADESH,88192,83735,423,25,4,1,0,1,392
2,2,2026,10,MAHARASHTRA,83605,75918,649,0,1,65,0,436,147
2,2,2026,11,ODISHA,50354,28562,12,0,0,0,0,0,12
2,2,2026,12,PUNJAB,19574,17659,11,0,0,0,0,0,11
2,2,2026,13,RAJASTHAN,67628,47410,1350,73,1,33,4,982,257
2,2,2026,14,TAMIL NADU,41658,39883,79,1,0,0,1,23,54
2,2,2026,15,TRIPURA,4327,4316,5,0,0,0,0,1,4
2,2,2026,16,UTTAR PRADESH,141688,137386,492,42,20,13,55,30,332
2,2,2026,17,UTTARAKHAND,16273,15408,122,0,0,0,0,64,58
2,2,2026,18,WEST BENGAL,81824,75424,3630,0,0,27,2,255,3346
2,3,2026,1,ANDHRA PRADESH,43218,43006,5,0,0,0,0,0,5
2,3,2026,2,ASSAM,43785,41986,5,0,0,0,0,1,4
2,3,2026,3,BIHAR,65961,59272,143,5,1,7,1,0,129
2,3,2026,4,DELHI,2793,2784,2,0,0,0,0,0,2
2,3,2026,5,GOA,1216,1216,11,2,0,0,0,9,0
2,3,2026,6,GUJARAT,32251,31702,91,5,0,35,0,8,43
2,3,2026,7,HARYANA,14197,12960,2,0,0,1,0,0,1
2,3,2026,8,HIMACHAL PRADESH,14416,8956,32,0,0,0,1,24,7
2,3,2026,9,MADHYA PRADESH,88192,84612,436,19,3,3,0,1,410
2,3,2026,10,MAHARASHTRA,83605,77152,651,0,1,61,0,451,138
2,3,2026,11,MIZORAM,2481,1934,1,0,0,0,0,0,1
2,3,2026,12,ODISHA,50354,29048,9,0,0,1,0,0,8
2,3,2026,13,PUNJAB,19574,16977,11,0,0,0,0,0,11
2,3,2026,14,RAJASTHAN,67628,49528,728,86,0,24,5,424,189
2,3,2026,15,TAMIL NADU,41658,33337,98,0,0,1,0,43,54
2,3,2026,16,TRIPURA,4327,4316,6,0,0,0,0,0,6
2,3,2026,17,UTTAR PRADESH,141688,130660,847,22,19,3,21,106,676
2,3,2026,18,WEST BENGAL,81824,75604,3913,1,0,16,1,300,3595
2,4,2026,1,ASSAM,43785,17360,15,2,0,0,0,0,13
2,4,2026,2,GOA,1216,918,37,0,0,0,0,36,1
2,4,2026,3,HIMACHAL PRADESH,14416,5986,3,2,0,0,0,0,1
2,4,2026,4,MADHYA PRADESH,88192,22102,58,8,0,0,0,0,50
2,4,2026,5,MAHARASHTRA,83605,20331,227,0,0,16,0,175,36
2,4,2026,6,MIZORAM,2481,1486,1,0,0,0,0,0,1
2,4,2026,7,RAJASTHAN,67628,20276,136,37,1,12,2,26,58
2,4,2026,8,TAMIL NADU,41658,38078,197,0,0,1,0,135,61
2,4,2026,9,TRIPURA,4327,2306,9,2,0,0,0,5,2
2,4,2026,10,UTTAR PRADESH,141688,14355,299,6,8,1,14,172,98
2,4,2026,11,UTTARAKHAND,16273,9320,21,3,0,0,0,10,8
